Ejercicio,Situacion_n,DistanciaInicioRiiesgo,DCPA_yds,Situacion,VelNudos,VelNudosContacto,Responsables,Contacto,AccionContacto,TCPA,Situacion_evaluacion,Responsable_evaluacion,DificultadSituacion,DificultadEjercicio
118,7,1572.24,1369.67,Cruce_br,15.28,9.24,Contacto,Velero,No,1.184467376826497,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,ALTA
118,8,7744.13,1090.62,Alcanzando,14.0,4.63,Barco,Motor,N/C,24.24284335565209,Alcanzando,Barco,BAJA,ALTA
118,9,321.53,159.61,Vuelta_encontrada,10.9,6.78,Ambos,Velero,N/C,0.4677301219600031,Vuelta_encontrada,Ambos,ALTA,ALTA
118,10,6346.74,1361.52,Cruce_er,19.6,18.85,Barco,Motor,N/C,7.807869568541302,Cruce_er,Barco,BAJA,ALTA
118,11,595.0,96.84,Cruce_er_er,12.6,0.12,Niguno,Pesquero,N/C,1.3687974824403148,Cruce_er_er,Niguno,ALTA,ALTA
118,12,1259.27,1253.33,Vuelta_encontrada,17.67,2.89,Ambos,Velero,N/C,0.1761031375615928,Vuelta_encontrada,Ambos,MEDIA,ALTA
118,13,7904.02,1875.88,Cruce_br_br,17.76,13.4,Niguno,Pesquero,N/C,7.470174955699597,Cruce_br_br,Niguno,BAJA,ALTA
118,14,2288.6,1935.9,Cruce_er,17.27,9.34,Barco,Motor,N/C,1.6584120161051816,Cruce_er,Barco,MEDIA,ALTA
119,1,6256.69,1119.81,Cruce_br_br,12.11,13.83,Niguno,Pesquero,N/C,7.114880470782052,Cruce_br_br,Niguno,BAJA,ALTA
119,2,4279.08,130.59,Vuelta_encontrada,15.72,25.63,Ambos,Motor,N/C,3.066167388238629,Vuelta_encontrada,Ambos,ALTA,ALTA
119,3,1591.72,545.22,Cruce_er,10.2,6.08,Barco,Pesquero,N/C,3.710852323278452,Cruce_er,Barco,ALTA,ALTA
120,1,798.61,563.58,Cruce_br_br,11.13,3.5,Niguno,Velero,N/C,1.152156813860946,Cruce_br_br,Niguno,ALTA,MEDIA
120,2,8485.59,972.88,Alcanzado,9.48,11.97,Contacto,Pesquero,No,94.02377644242432,Alcanzado si no accion cto,Contacto que no toma accion,BAJA,MEDIA
120,3,2157.48,1173.03,Vuelta_encontrada,12.16,31.66,Ambos,Motor,N/C,1.224152468851308,Vuelta_encontrada,Ambos,MEDIA,MEDIA
120,4,2831.48,58.9,Alcanzado,1.0,4.44,Contacto,Velero,Si,24.394737708365152,Alcanzado,Contacto,MEDIA,MEDIA
120,5,1147.69,838.3,Vuelta_encontrada,10.22,9.86,Ambos,Pesquero,N/C,1.1566782726546294,Vuelta_encontrada,Ambos,ALTA,MEDIA
120,6,2503.51,1486.45,Alcanzado,1.0,1.62,Contacto,Velero,No,96.09495221888996,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
120,7,768.21,297.54,Alcanzando,19.93,9.66,Barco,Velero,N/C,2.039838292884896,Alcanzando,Barco,ALTA,MEDIA
120,8,676.91,3.48,Vuelta_encontrada,11.07,12.83,Ambos,Pesquero,N/C,0.8391740250624342,Vuelta_encontrada,Ambos,ALTA,MEDIA
120,9,4500.31,1181.39,Alcanzado,1.0,1.26,Contacto,Velero,Si,493.3324367171654,Alcanzado,Contacto,MEDIA,MEDIA
120,10,872.63,282.74,Cruce_br_br,10.68,12.36,Niguno,Pesquero,N/C,1.0680062645436517,Cruce_br_br,Niguno,ALTA,MEDIA
120,11,4295.83,744.99,Vuelta_encontrada,18.29,12.5,Ambos,Pesquero,N/C,4.071633821612461,Vuelta_encontrada,Ambos,MEDIA,MEDIA
120,12,1705.39,925.82,Alcanzando,15.6,10.51,Barco,Motor,N/C,8.159500850453844,Alcanzando,Barco,MEDIA,MEDIA
120,13,3146.12,214.86,Alcanzando,26.97,13.12,Barco,Pesquero,N/C,6.676777607824322,Alcanzando,Barco,MEDIA,MEDIA
121,1,1654.63,1599.55,Cruce_er_er,12.76,2.14,Niguno,Velero,N/C,0.8516161027326183,Cruce_er_er,Niguno,MEDIA,MEDIA
121,2,4751.46,327.28,Cruce_er,13.35,8.13,Barco,Velero,N/C,8.008630388648315,Cruce_er,Barco,MEDIA,MEDIA
121,3,1611.52,1548.15,Cruce_br,17.07,4.52,Contacto,Velero,No,0.7548774792162255,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
121,4,3591.11,1613.37,Cruce_br,15.82,4.95,Contacto,Velero,Si,5.295925024191794,Cruce_br,Contacto,MEDIA,MEDIA
121,5,8967.57,1821.2,Alcanzando,15.09,6.1,Barco,Motor,N/C,28.92076329721055,Alcanzando,Barco,BAJA,MEDIA
121,6,5429.05,1365.54,Cruce_br,16.83,32.42,Contacto,Motor,No,3.94523179060456,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
122,1,832.12,782.82,Alcanzado,17.41,19.78,Contacto,Motor,Si,3.026829686215769,Alcanzado,Contacto,ALTA,ALTA
122,2,1817.06,1786.08,Cruce_br_br,11.67,15.47,Niguno,Motor,N/C,0.3670152823480838,Cruce_br_br,Niguno,MEDIA,ALTA
122,3,4224.88,409.89,Alcanzando,23.7,10.82,Barco,Pesquero,N/C,9.653215109031668,Alcanzando,Barco,ALTA,ALTA
122,4,727.65,480.54,Alcanzando,20.02,6.09,Barco,Velero,N/C,1.1607723765511504,Alcanzando,Barco,ALTA,ALTA
122,5,1093.93,756.63,Alcanzando,15.1,13.58,Barco,Motor,N/C,13.96846827705761,Alcanzando,Barco,MEDIA,ALTA
122,6,1104.69,15.0,Cruce_er,10.76,4.97,Barco,Velero,N/C,2.591837248252695,Cruce_er,Barco,ALTA,ALTA
122,7,1388.3,250.8,Cruce_er_er,18.7,13.68,Niguno,Motor,N/C,1.276813979632654,Cruce_er_er,Niguno,ALTA,ALTA
122,8,4788.64,1075.9,Alcanzando,14.06,11.86,Barco,Motor,N/C,59.10352575081456,Alcanzando,Barco,BAJA,ALTA
123,1,3359.92,1117.94,Cruce_er_er,17.21,9.09,Niguno,Pesquero,N/C,3.579134139252662,Cruce_er_er,Niguno,MEDIA,BAJA
123,2,2830.75,1772.89,Alcanzado,1.0,5.07,Contacto,Pesquero,No,16.036887099650162,Alcanzado si no accion cto,Contacto que no toma accion,BAJA,BAJA
123,3,5029.92,1225.48,Cruce_br_br,16.35,1.71,Niguno,Pesquero,N/C,8.043188722215415,Cruce_br_br,Niguno,BAJA,BAJA
123,4,1438.08,1190.96,Cruce_er,16.12,6.05,Barco,Motor,N/C,1.261711260302531,Cruce_er,Barco,MEDIA,BAJA
123,5,1585.27,1515.12,Cruce_er,13.36,12.81,Barco,Motor,N/C,0.735429991495051,Cruce_er,Barco,MEDIA,BAJA
123,6,6150.45,1838.83,Alcanzado,1.0,0.26,Contacto,Velero,Si,233.62959778644864,Alcanzado,Contacto,BAJA,BAJA
123,7,6283.43,1622.93,Vuelta_encontrada,16.47,10.68,Ambos,Pesquero,N/C,6.624162082410284,Vuelta_encontrada,Ambos,BAJA,BAJA
123,8,1012.61,168.3,Vuelta_encontrada,13.3,0.21,Ambos,Velero,N/C,2.1885631040733307,Vuelta_encontrada,Ambos,ALTA,BAJA
123,9,1005.25,999.25,Alcanzado,1.0,5.82,Contacto,Velero,Si,0.6733550982869935,Alcanzado,Contacto,MEDIA,BAJA
124,1,9090.07,330.27,Cruce_er_er,11.2,29.5,Niguno,Motor,N/C,6.681360372296745,Cruce_er_er,Niguno,MEDIA,MEDIA
124,2,1655.01,1653.23,Cruce_br_br,19.54,1.11,Niguno,Velero,N/C,0.1104833140553245,Cruce_br_br,Niguno,MEDIA,MEDIA
124,3,1612.24,394.85,Cruce_er_er,11.15,24.17,Niguno,Motor,N/C,1.340744363821769,Cruce_er_er,Niguno,ALTA,MEDIA
124,4,8513.49,1604.26,Alcanzado,10.87,12.98,Contacto,Motor,Si,111.29959804531082,Alcanzado,Contacto,BAJA,MEDIA
124,5,6164.17,1120.53,Alcanzando,16.34,3.42,Barco,Velero,N/C,13.892384465986542,Alcanzando,Barco,BAJA,MEDIA
124,6,1916.54,1583.68,Alcanzado,1.0,6.29,Contacto,Velero,No,6.041053843479059,Alcanzado si no accion cto,Contacto que no toma accion,BAJA,MEDIA
124,7,1078.9,968.59,Cruce_br,17.4,22.97,Contacto,Motor,No,0.4852939369485841,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
124,8,2450.38,400.14,Cruce_br_br,14.47,6.81,Niguno,Velero,N/C,3.370451238294648,Cruce_br_br,Niguno,ALTA,MEDIA
124,9,2261.68,1161.29,Cruce_er,14.54,9.94,Barco,Pesquero,N/C,3.10024679888087,Cruce_er,Barco,MEDIA,MEDIA
124,10,5048.94,1821.68,Vuelta_encontrada,16.77,5.21,Ambos,Velero,N/C,6.346343436688036,Vuelta_encontrada,Ambos,BAJA,MEDIA
124,11,1483.6,1441.12,Cruce_br_br,18.96,5.9,Niguno,Pesquero,N/C,0.425222157847664,Cruce_br_br,Niguno,MEDIA,MEDIA
124,12,551.66,428.25,Alcanzando,18.69,8.08,Barco,Velero,N/C,0.9688455052623078,Alcanzando,Barco,ALTA,MEDIA
124,13,5797.86,1003.64,Vuelta_encontrada,17.23,5.65,Ambos,Pesquero,N/C,7.399387402991381,Vuelta_encontrada,Ambos,BAJA,MEDIA
124,14,1889.24,422.25,Alcanzando,12.31,8.58,Barco,Motor,N/C,14.649627089317985,Alcanzando,Barco,MEDIA,MEDIA
124,15,3033.5,1412.61,Cruce_br_br,12.37,17.74,Niguno,Motor,N/C,2.676703659005812,Cruce_br_br,Niguno,MEDIA,MEDIA
124,16,1476.19,1433.01,Alcanzando,20.48,8.4,Barco,Velero,N/C,0.8668374725582209,Alcanzando,Barco,MEDIA,MEDIA
124,17,1865.81,1165.19,Cruce_er_er,13.4,0.52,Niguno,Velero,N/C,3.1168524428813296,Cruce_er_er,Niguno,MEDIA,MEDIA
124,18,5468.5,1311.76,Cruce_er,14.19,1.96,Barco,Pesquero,N/C,10.902186840608676,Cruce_er,Barco,BAJA,MEDIA
125,1,2211.6,1067.42,Alcanzado,1.0,3.99,Contacto,Velero,Si,19.14037091043576,Alcanzado,Contacto,BAJA,BAJA
125,2,6023.03,1764.23,Cruce_br_br,13.82,8.55,Niguno,Pesquero,N/C,7.649728167096685,Cruce_br_br,Niguno,BAJA,BAJA
125,3,7419.88,934.72,Vuelta_encontrada,17.63,9.53,Ambos,Pesquero,N/C,8.03229554463425,Vuelta_encontrada,Ambos,MEDIA,BAJA
125,4,4716.58,219.45,Cruce_br,14.42,4.15,Contacto,Velero,Si,9.41185041241833,Cruce_br,Contacto,MEDIA,BAJA
126,1,8376.08,269.57,Alcanzado,17.44,25.07,Contacto,Motor,Si,32.424714943530624,Alcanzado,Contacto,MEDIA,MEDIA
126,2,858.24,534.1,Cruce_br_br,19.11,5.38,Niguno,Motor,N/C,0.8180357353154826,Cruce_br_br,Niguno,MEDIA,MEDIA
126,3,3497.26,1508.54,Alcanzado,19.79,21.1,Contacto,Motor,Si,70.69902225126397,Alcanzado,Contacto,BAJA,MEDIA
126,4,2037.71,1796.15,Alcanzando,24.59,9.81,Barco,Pesquero,N/C,1.9298932500949413,Alcanzando,Barco,MEDIA,MEDIA
126,5,385.16,105.99,Cruce_er_er,10.95,12.84,Niguno,Pesquero,N/C,0.4632030036818573,Cruce_er_er,Niguno,ALTA,MEDIA
126,6,752.98,6.89,Alcanzado,1.0,1.6,Contacto,Velero,No,36.83960531590935,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
127,1,1830.93,741.61,Cruce_br,14.55,5.17,Contacto,Motor,No,3.076173345660008,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
127,2,4862.53,163.8,Cruce_br,16.09,31.63,Contacto,Motor,No,3.802262639210262,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,MEDIA
127,3,709.26,514.36,Cruce_er,19.91,2.21,Barco,Motor,N/C,0.6987285824024662,Cruce_er,Barco,ALTA,MEDIA
127,4,9500.26,1507.16,Cruce_br,14.99,1.85,Contacto,Motor,Si,18.915961798043945,Cruce_br,Contacto,BAJA,MEDIA
127,5,2696.07,1604.31,Alcanzando,17.16,13.61,Barco,Motor,N/C,17.755503129830736,Alcanzando,Barco,BAJA,MEDIA
127,6,1975.95,1184.22,Alcanzando,12.14,4.4,Barco,Motor,N/C,6.050367162600559,Alcanzando,Barco,BAJA,MEDIA
127,7,444.66,424.9,Alcanzando,14.27,11.73,Barco,Pesquero,N/C,1.4957845425165135,Alcanzando,Barco,ALTA,MEDIA
127,8,6235.32,862.55,Cruce_br_br,14.17,2.94,Niguno,Pesquero,N/C,10.856932626674125,Cruce_br_br,Niguno,MEDIA,MEDIA
127,9,2219.33,1409.66,Cruce_br,16.35,10.23,Contacto,Pesquero,Si,3.128805241001649,Cruce_br,Contacto,MEDIA,MEDIA
127,10,2400.01,230.35,Alcanzando,22.21,12.41,Barco,Pesquero,N/C,7.210891131269752,Alcanzando,Barco,MEDIA,MEDIA
127,11,9808.07,1487.28,Cruce_er,12.32,18.28,Barco,Motor,N/C,14.244141697790845,Cruce_er,Barco,BAJA,MEDIA
127,12,1089.05,451.33,Alcanzado,6.49,10.04,Contacto,Pesquero,No,8.219293052253315,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
127,13,1884.62,932.82,Cruce_er_er,18.32,1.17,Niguno,Velero,N/C,2.4967062953948145,Cruce_er_er,Niguno,ALTA,MEDIA
127,14,4239.94,976.52,Alcanzando,10.08,1.36,Barco,Motor,N/C,14.022648559136067,Alcanzando,Barco,MEDIA,MEDIA
127,15,1521.39,1357.74,Cruce_er,11.85,11.24,Barco,Pesquero,N/C,1.3717208414284705,Cruce_er,Barco,MEDIA,MEDIA
127,16,544.18,544.18,Alcanzado,1.0,7.02,Contacto,Velero,No,0.0018381954245431,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
127,17,2327.81,1209.26,Cruce_br_br,15.72,33.05,Niguno,Motor,N/C,1.2448047494871723,Cruce_br_br,Niguno,MEDIA,MEDIA
127,18,825.01,696.15,Cruce_br,14.57,10.82,Contacto,Pesquero,Si,0.6381053311316123,Cruce_br,Contacto,MEDIA,MEDIA
127,19,7982.13,37.51,Cruce_br,14.38,19.03,Contacto,Motor,No,11.173467622444432,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,MEDIA
128,1,2225.04,1957.08,Cruce_br_br,10.76,11.49,Niguno,Pesquero,N/C,1.4122084717458223,Cruce_br_br,Niguno,MEDIA,MEDIA
128,2,767.46,35.35,Alcanzado,1.0,2.3,Contacto,Velero,No,17.41535259112333,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
128,3,2987.97,1982.7,Alcanzado,2.6,10.22,Contacto,Pesquero,Si,8.698901107833068,Alcanzado,Contacto,BAJA,MEDIA
128,4,2266.19,386.86,Vuelta_encontrada,17.95,6.94,Ambos,Motor,N/C,2.658724520253899,Vuelta_encontrada,Ambos,ALTA,MEDIA
128,5,8990.96,593.46,Vuelta_encontrada,18.85,4.49,Ambos,Velero,N/C,11.387880429237583,Vuelta_encontrada,Ambos,MEDIA,MEDIA
128,6,321.29,320.27,Cruce_br,19.97,30.86,Contacto,Motor,No,0.0182117055239406,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,MEDIA
128,7,833.15,817.38,Cruce_br_br,14.36,8.61,Niguno,Velero,N/C,0.213536626482595,Cruce_br_br,Niguno,MEDIA,MEDIA
128,8,4944.24,1593.95,Alcanzado,7.3,12.1,Contacto,Pesquero,Si,28.869780931476804,Alcanzado,Contacto,BAJA,MEDIA
129,1,7811.43,70.76,Cruce_er,13.09,6.37,Barco,Pesquero,N/C,17.265073959847715,Cruce_er,Barco,MEDIA,BAJA
129,2,3336.11,1023.42,Alcanzando,13.5,6.77,Barco,Motor,N/C,13.887528129750535,Alcanzando,Barco,BAJA,BAJA
129,3,812.48,811.83,Alcanzado,10.8,14.72,Contacto,Motor,Si,0.2415565697555243,Alcanzado,Contacto,ALTA,BAJA
129,4,2332.36,1940.81,Cruce_er,13.57,8.32,Barco,Velero,N/C,2.220494062968384,Cruce_er,Barco,MEDIA,BAJA
129,5,4144.63,1629.17,Alcanzando,13.34,6.38,Barco,Pesquero,N/C,16.206933048490914,Alcanzando,Barco,BAJA,BAJA
129,6,3704.85,1041.88,Alcanzado,5.19,6.6,Contacto,Velero,Si,70.12721667858635,Alcanzado,Contacto,BAJA,BAJA
129,7,721.09,329.5,Cruce_br,16.81,0.65,Contacto,Velero,No,1.131805895331184,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,BAJA
129,8,7607.03,1551.68,Vuelta_encontrada,14.52,11.79,Ambos,Pesquero,N/C,8.392587480819888,Vuelta_encontrada,Ambos,BAJA,BAJA
129,9,6109.47,1868.09,Cruce_er,19.0,6.79,Barco,Pesquero,N/C,8.576998045960583,Cruce_er,Barco,BAJA,BAJA
130,1,1646.49,1491.1,Cruce_er,10.38,0.83,Barco,Motor,N/C,1.9619518348581284,Cruce_er,Barco,MEDIA,MEDIA
130,2,8000.01,1918.86,Vuelta_encontrada,14.09,3.16,Ambos,Pesquero,N/C,13.347332417739445,Vuelta_encontrada,Ambos,BAJA,MEDIA
130,3,300.9,113.9,Alcanzando,9.96,5.08,Barco,Pesquero,N/C,1.690768165157821,Alcanzando,Barco,ALTA,MEDIA
130,4,2322.1,722.18,Cruce_br,10.76,18.55,Contacto,Motor,No,3.067914509296077,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,MEDIA
130,5,2471.14,1325.2,Cruce_br,12.29,1.7,Contacto,Velero,No,4.8250084160844775,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
130,6,329.95,306.6,Alcanzado,1.0,4.57,Contacto,Pesquero,Si,1.0117328737157694,Alcanzado,Contacto,ALTA,MEDIA
130,7,4731.98,1219.0,Vuelta_encontrada,16.1,9.07,Ambos,Motor,N/C,5.384216141474699,Vuelta_encontrada,Ambos,MEDIA,MEDIA
130,8,707.79,497.9,Alcanzado,1.0,3.87,Contacto,Velero,No,5.199426729277804,Alcanzado si no accion cto,Contacto que no toma accion,ALTA,MEDIA
130,9,1213.38,467.01,Cruce_er_er,11.43,2.33,Niguno,Pesquero,N/C,2.421568493429623,Cruce_er_er,Niguno,ALTA,MEDIA
130,10,2341.96,1547.41,Cruce_er,19.59,2.93,Barco,Velero,N/C,2.5304695062288727,Cruce_er,Barco,MEDIA,MEDIA
130,11,2637.81,894.33,Alcanzado,10.94,18.19,Contacto,Motor,Si,10.13654587174858,Alcanzado,Contacto,MEDIA,MEDIA
130,12,1847.05,1843.89,Vuelta_encontrada,17.57,0.67,Ambos,Velero,N/C,0.1753436038788271,Vuelta_encontrada,Ambos,MEDIA,MEDIA
130,13,236.92,54.72,Cruce_er,11.11,3.27,Barco,Pesquero,N/C,0.6043465875849904,Cruce_er,Barco,ALTA,MEDIA
130,14,5834.84,1827.27,Cruce_er,13.8,13.5,Barco,Pesquero,N/C,8.477950405031935,Cruce_er,Barco,BAJA,MEDIA
130,15,9986.64,728.18,Alcanzado,18.97,22.77,Contacto,Motor,Si,77.29613988733787,Alcanzado,Contacto,BAJA,MEDIA
130,16,7107.26,223.55,Alcanzando,8.57,3.98,Barco,Velero,N/C,45.68020178928596,Alcanzando,Barco,MEDIA,MEDIA
130,17,6686.43,475.34,Cruce_br,11.21,7.97,Contacto,Velero,Si,16.302538635915507,Cruce_br,Contacto,MEDIA,MEDIA
130,18,2699.06,1817.62,Alcanzando,16.34,7.52,Barco,Motor,N/C,6.665201118635372,Alcanzando,Barco,BAJA,MEDIA
130,19,6926.73,833.32,Vuelta_encontrada,14.12,9.39,Ambos,Motor,N/C,8.667850235250782,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,1,1259.61,1254.39,Vuelta_encontrada,13.98,0.58,Ambos,Velero,N/C,0.233069980853508,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,2,7408.03,1128.35,Vuelta_encontrada,12.78,3.06,Ambos,Pesquero,N/C,13.694385166738916,Vuelta_encontrada,Ambos,BAJA,MEDIA
131,3,9357.13,1606.07,Cruce_br,16.47,6.35,Contacto,Motor,No,15.188075590927724,Cruce_br si no accion cto,Contacto que no toma accion,BAJA,MEDIA
131,4,9150.66,1124.28,Vuelta_encontrada,13.55,2.99,Ambos,Motor,N/C,16.27112939218344,Vuelta_encontrada,Ambos,BAJA,MEDIA
131,5,2606.26,891.29,Vuelta_encontrada,15.62,9.32,Ambos,Pesquero,N/C,2.910633158771402,Vuelta_encontrada,Ambos,ALTA,MEDIA
131,6,1051.18,1041.04,Vuelta_encontrada,13.84,25.65,Ambos,Motor,N/C,0.1092750189735567,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,7,5653.67,1954.71,Alcanzando,3.9,1.32,Barco,Velero,N/C,60.943787608998015,Alcanzando,Barco,BAJA,MEDIA
131,8,2480.52,847.78,Cruce_br_br,14.97,4.86,Niguno,Velero,N/C,3.504093302936539,Cruce_br_br,Niguno,ALTA,MEDIA
131,9,1838.22,1644.19,Cruce_er_er,14.8,2.58,Niguno,Pesquero,N/C,1.4236078843330662,Cruce_er_er,Niguno,MEDIA,MEDIA
131,10,7769.24,148.27,Vuelta_encontrada,11.48,7.11,Ambos,Velero,N/C,12.382839919375678,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,11,4018.78,1598.66,Cruce_br,12.31,5.64,Contacto,Velero,Si,7.876223122095674,Cruce_br,Contacto,BAJA,MEDIA
131,12,962.21,605.63,Vuelta_encontrada,10.05,1.32,Ambos,Velero,N/C,1.9493910476423,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,13,728.84,538.76,Cruce_br_br,13.38,9.83,Niguno,Velero,N/C,0.6410186134169538,Cruce_br_br,Niguno,MEDIA,MEDIA
131,14,680.18,342.13,Cruce_br,12.21,0.65,Contacto,Velero,No,1.4074284394804168,Cruce_br si no accion cto,Contacto que no toma accion,ALTA,MEDIA
131,15,670.42,34.96,Cruce_er,18.42,6.73,Barco,Motor,N/C,1.0036813420220685,Cruce_er,Barco,ALTA,MEDIA
131,16,1054.31,747.62,Cruce_er_er,18.51,3.43,Niguno,Velero,N/C,1.0166043149912076,Cruce_er_er,Niguno,ALTA,MEDIA
131,17,1549.27,1360.87,Cruce_br_br,12.12,7.0,Niguno,Velero,N/C,1.1563401154334574,Cruce_br_br,Niguno,MEDIA,MEDIA
131,18,5775.3,1678.92,Vuelta_encontrada,15.97,25.71,Ambos,Motor,N/C,3.929228535207601,Vuelta_encontrada,Ambos,MEDIA,MEDIA
131,19,3914.92,810.68,Cruce_er,17.67,27.33,Barco,Motor,N/C,3.1681218756863947,Cruce_er,Barco,MEDIA,MEDIA
131,20,3064.05,290.27,Vuelta_encontrada,11.33,12.27,Ambos,Pesquero,N/C,3.829372687529237,Vuelta_encontrada,Ambos,ALTA,MEDIA
132,1,2284.78,893.43,Cruce_er_er,11.93,26.75,Niguno,Motor,N/C,1.6435539445342366,Cruce_er_er,Niguno,MEDIA,MEDIA
132,2,1945.16,1381.0,Cruce_br,12.26,5.97,Contacto,Pesquero,No,2.80639523505462,Cruce_br si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
132,3,6943.89,1268.12,Cruce_br_br,14.37,9.93,Niguno,Velero,N/C,8.487984125266347,Cruce_br_br,Niguno,BAJA,MEDIA
132,4,2338.63,780.44,Cruce_er_er,14.7,7.1,Niguno,Pesquero,N/C,3.001953553003264,Cruce_er_er,Niguno,ALTA,MEDIA
132,5,1351.41,420.32,Vuelta_encontrada,15.48,7.86,Ambos,Velero,N/C,1.6317252129330793,Vuelta_encontrada,Ambos,ALTA,MEDIA
132,6,1638.99,1635.31,Alcanzado,5.91,13.34,Contacto,Pesquero,No,0.4352504217258684,Alcanzado si no accion cto,Contacto que no toma accion,MEDIA,MEDIA
133,1,1640.22,1480.56,Vuelta_encontrada,12.39,0.01,Ambos,Pesquero,N/C,1.6873525749764515,Vuelta_encontrada,Ambos,MEDIA,MEDIA
133,2,506.2,232.25,Cruce_br_br,18.33,9.32,Niguno,Motor,N/C,0.483367121131099,Cruce_br_br,Niguno,ALTA,MEDIA
133,3,1109.57,1087.09,Cruce_er,15.33,5.07,Barco,Velero,N/C,0.4148700625760458,Cruce_er,Barco,MEDIA,MEDIA
133,4,2364.78,569.33,Cruce_br_br,11.71,25.16,Niguno,Motor,N/C,1.8722791111284367,Cruce_br_br,Niguno,MEDIA,MEDIA
133,5,3080.26,1465.93,Alcanzado,15.18,21.64,Contacto,Motor,No,12.298149531567622,Alcanzado si no accion cto,Contacto que no toma accion,BAJA,MEDIA
133,6,797.38,658.94,Alcanzando,11.77,8.71,Barco,Motor,N/C,4.304924486506901,Alcanzando,Barco,MEDIA,MEDIA
133,7,206.96,19.63,Cruce_er,12.93,8.12,Barco,Velero,N/C,0.3787210401179566,Cruce_er,Barco,ALTA,MEDIA
133,8,252.98,54.48,Cruce_er,16.28,8.82,Barco,Velero,N/C,0.4642225917267794,Cruce_er,Barco,ALTA,MEDIA
133,9,3438.79,1047.71,Cruce_er,11.24,1.72,Barco,Motor,N/C,8.85700943059864,Cruce_er,Barco,BAJA,MEDIA
133,10,1526.79,555.38,Cruce_er_er,15.12,10.61,Niguno,Pesquero,N/C,1.6439630759201238,Cruce_er_er,Niguno,ALTA,MEDIA
133,11,3044.38,282.62,Cruce_er_er,13.79,9.47,Niguno,Velero,N/C,3.898286592361116,Cruce_er_er,Niguno,ALTA,MEDIA
133,12,2793.65,1290.87,Alcanzando,17.87,12.54,Barco,Motor,N/C,13.692259239401292,Alcanzando,Barco,BAJA,MEDIA
133,13,1402.58,795.54,Cruce_br,12.2,5.46,Contacto,Velero,Si,2.965778118076343,Cruce_br,Contacto,ALTA,MEDIA
133,14,613.1,612.85,Cruce_er,12.8,5.98,Barco,Velero,N/C,0.0421595439977672,Cruce_er,Barco,MEDIA,MEDIA
133,15,1975.72,1229.37,Vuelta_encontrada,14.83,9.22,Ambos,Velero,N/C,1.9059770419328592,Vuelta_encontrada,Ambos,MEDIA,MEDIA
133,16,2674.62,1161.07,Cruce_br,10.6,32.75,Contacto,Motor,Si,1.9901152687025765,Cruce_br,Contacto,MEDIA,MEDIA
133,17,6144.95,770.01,Cruce_er,11.67,5.35,Barco,Pesquero,N/C,13.036222238109977,Cruce_er,Barco,MEDIA,MEDIA
133,18,1372.31,441.38,Alcanzado,1.0,4.35,Contacto,Velero,Si,11.475072167655265,Alcanzado,Contacto,MEDIA,MEDIA
133,19,1297.03,709.23,Cruce_er,16.5,0.29,Barco,Motor,N/C,1.9563268654041563,Cruce_er,Barco,ALTA,MEDIA
133,20,1114.27,249.82,Cruce_br_br,13.83,19.05,Niguno,Motor,N/C,0.988707304260198,Cruce_br_br,Niguno,ALTA,MEDIA
134,1,221.64,202.35,Cruce_er_er,10.75,5.28,Niguno,Pesquero,N/C,0.1673693248614169,Cruce_er_er,Niguno,ALTA,BAJA
134,2,2703.43,605.99,Cruce_br,16.99,34.41,Contacto,Motor,Si,2.293466290770944,Cruce_br,Contacto,ALTA,BAJA
134,3,4571.31,1178.26,Alcanzando,11.82,8.81,Barco,Motor,N/C,42.57114969422784,Alcanzando,Barco,BAJA,BAJA
134,4,4178.56,1055.85,Cruce_br,19.02,0.16,Contacto,Pesquero,Si,6.28849047053116,Cruce_br,Contacto,MEDIA,BAJA
134,5,700.54,693.99,Alcanzado,11.97,17.87,Contacto,Motor,Si,0.4793336735788289,Alcanzado,Contacto,MEDIA,BAJA
134,6,1478.38,1471.04,Alcanzando,19.4,17.67,Barco,Motor,N/C,2.5209242371557057,Alcanzando,Barco,MEDIA,BAJA
